Date,Views,Total users,New users,Sessions,Engaged sessions,Average engagement time per session,Event count,Key events
2023-10-21,190,47,44,60,42,67.28333333,1441,9
2024-01-08,189,10,7,16,14,67.9375,1514,0
2023-12-19,162,12,8,18,14,80.11111111,1290,0
2023-12-26,160,11,6,17,13,95.11764706,1384,10
2024-05-03,141,13,11,13,9,64.30769231,781,6
2024-07-22,138,27,24,28,20,62.53571429,1032,36
2024-04-06,118,17,8,20,12,90.85,886,0
2023-10-11,107,16,11,21,17,83.38095238,972,1
2024-01-10,106,15,11,20,16,48.75,798,0
2023-10-22,103,42,38,45,28,20.97777778,842,4
2023-12-28,103,12,11,18,16,54.55555556,824,0
2023-10-14,98,7,3,9,9,82.88888889,768,2
2023-10-13,95,10,4,17,15,113.2941176,922,8
2023-12-31,94,20,15,26,20,26.11538462,650,0
2023-12-18,91,16,14,21,17,33.57142857,707,2
2024-01-26,88,15,13,19,13,111.3157895,742,10
2024-01-02,86,8,5,23,16,26.04347826,565,0
2024-01-20,86,14,12,22,14,40.81818182,664,0
2023-12-29,81,15,13,22,19,44.86363636,613,0
2023-10-09,80,8,5,13,12,82,643,8
2024-04-15,80,15,9,24,17,81.5,618,0
2023-08-26,78,12,10,14,5,110.5,1116,6
2024-02-23,77,7,4,13,10,36.07692308,446,0
2024-07-23,76,18,13,18,13,76.88888889,651,14
2024-04-10,75,30,15,35,26,21.4,574,0
2024-07-17,75,18,12,20,16,88.75,579,9
2023-11-07,74,30,26,37,20,21.05405405,579,13
2023-11-10,74,38,35,43,32,38.58139535,664,1
2023-10-07,69,6,3,10,8,76.7,636,0
2024-01-15,69,11,8,19,17,49.47368421,541,0
2024-05-09,67,13,12,15,9,70.46666667,610,7
2023-10-23,65,32,30,34,20,29.47058824,598,0
2023-10-25,65,13,10,17,11,100.4117647,611,13
2023-09-29,65,8,5,12,9,49.16666667,583,0
2023-12-20,62,9,7,11,10,47.54545455,535,0
2023-10-12,60,11,6,22,13,13.81818182,503,0
2024-07-27,60,18,15,18,15,26.55555556,465,0
2024-06-11,59,16,12,16,12,88.25,466,0
2023-11-08,58,33,29,39,25,34.97435897,532,0
2024-01-04,57,12,6,15,13,23.13333333,431,0
2024-08-08,57,24,23,24,15,64.25,468,0
2024-05-18,57,8,5,13,10,87.84615385,444,7
2024-03-20,57,32,22,35,28,23.48571429,427,1
2023-08-29,56,12,10,14,9,49.85714286,546,0
